rank,Youtuber,subscribers,video views,category,Title,uploads,Country,Abbreviation,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month,created_date,Gross tertiary education enrollment (%),Population,Unemployment rate,Urban_population,Latitude,Longitude
370,Deddy Corbuzier,20600000,4956090094.0,Entertainment,deddycorbuzier,15,Indonesia,ID,Entertainment,3539124.0,4044.0,6217.0,85.0,0.02,0.34,0.26,4.0,1.0,2007.0,Jul,23.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
373,Mnet K-POP,20500000,15038593883.0,Entertainment,Mnet K-POP,33229,South Korea,KR,Entertainment,220.0,7.0,99.0,158540000.0,39600.0,634200.0,475600.0,7600000.0,100000.0,2006.0,Mar,9.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922
382,Got Talent Global,20300000,2441288701.0,Entertainment,Got Talent Global,1245,United Kingdom,GB,Entertainment,3750.0,15.0,101.0,86457000.0,21600.0,345800.0,259400.0,4100000.0,100000.0,2013.0,Jan,31.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
384,BabyBus - Cerita & Lagu Anak-anak,20300000,11819051552.0,Education,BabyBus - Cerita & Lagu Anak-anak,875,Indonesia,ID,Education,332.0,10.0,22.0,112768000.0,28200.0,451100.0,338300.0,5400000.0,100000.0,2019.0,Jan,14.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
386,Noor Stars,20200000,2764127969.0,Comedy,Noor Stars,693,United Arab Emirates,AE,Entertainment,3238.0,5.0,102.0,15556000.0,3900.0,62200.0,46700.0,746700.0,100000.0,2014.0,Apr,24.0,36.8,9770529.0,2.35,8479744.0,23.424076,53.847818
391,MiawAug,20200000,6098644584.0,Gaming,MiawAug,3713,Indonesia,ID,Games,1023.0,11.0,27.0,64489000.0,16100.0,258000.0,193500.0,3100000.0,200000.0,2014.0,Mar,15.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
403,Gordon Ramsay,20000000,3875172235.0,Entertainment,Gordon Ramsay,1527,United Kingdom,GB,Entertainment,2001.0,16.0,104.0,39228000.0,9800.0,156900.0,117700.0,1900000.0,200000.0,2006.0,Apr,29.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
407,HaerteTest,19800000,3234880084.0,Science & Technology,HaerteTest,1411,Germany,DE,Tech,2583.0,3.0,6.0,5650000.0,1400.0,22600.0,17000.0,271200.0,,2011.0,Sep,6.0,70.2,83132799.0,3.04,64324835.0,51.165691,10.451526
413,Britain's Got Talent,19700000,11323617496.0,Entertainment,Britain's Got Talent,4225,United Kingdom,GB,Entertainment,364.0,17.0,106.0,54192000.0,13500.0,216800.0,162600.0,2600000.0,100000.0,2008.0,Apr,12.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
414,SCTV,19700000,9808676159.0,Entertainment,SCTV,267,United Kingdom,GB,Music,2831648.0,3695.0,4668.0,336.0,0.08,1.0,1.0,16.0,,2006.0,Mar,25.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
422,JukiLop,19400000,1577859332.0,People & Blogs,JukiLop,85,Mexico,MX,People,6674.0,14.0,22.0,2382000.0,595.0,9500.0,7100.0,114300.0,100000.0,2017.0,Sep,15.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
424,FIFA,19400000,5529131886.0,Sports,FIFA,10728,Switzerland,CH,Sports,1186.0,1.0,5.0,58863000.0,14700.0,235500.0,176600.0,2800000.0,100000.0,2006.0,Sep,6.0,59.6,8574832.0,4.58,6332428.0,46.818188,8.227512
435,SUPER SLICK SLIME SAM,19000000,7229175322.0,Howto & Style,SUPER SLICK SLIME SAM,903,Mexico,MX,Howto,786.0,15.0,111.0,123338000.0,30800.0,493400.0,370000.0,5900000.0,200000.0,2018.0,Jan,23.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
438,Calvin Harris,19000000,16014044618.0,Music,Calvin Harris,79,United Kingdom,GB,Music,191.0,18.0,99.0,102410000.0,25600.0,409600.0,307200.0,4900000.0,100000.0,2007.0,Feb,11.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
439,KBS WORLD TV,19000000,15126092508.0,Entertainment,KBS WORLD TV,64496,South Korea,KR,Entertainment,217.0,8.0,111.0,107989000.0,27000.0,432000.0,324000.0,5200000.0,,2007.0,Jan,6.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922
440,HiMan,18900000,2855519150.0,People & Blogs,HiMan,375,Russia,RU,Entertainment,3094.0,4.0,112.0,24563000.0,6100.0,98300.0,73700.0,1200000.0,,2014.0,Oct,16.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756
442,Little Angel Espaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,18900000,9813245108.0,Education,Little Angel Espaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,719,Mexico,MX,Education,459.0,16.0,24.0,140398000.0,35100.0,561600.0,421200.0,6700000.0,,2018.0,Jan,26.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
444,Sidemen,18800000,5257834105.0,Entertainment,Sidemen,312,United Kingdom,GB,Entertainment,1263.0,19.0,113.0,78158000.0,19500.0,312600.0,234500.0,3800000.0,100000.0,2015.0,Jun,14.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
454,GRAMMY GOLD OFFICIAL,18600000,20196704276.0,Music,GRAMMY GOLD OFFICIAL,6287,Thailand,TH,Music,121.0,5.0,101.0,168597000.0,42100.0,674400.0,505800.0,8100000.0,100000.0,2014.0,Jan,15.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541
457,Marmok,18500000,3457618361.0,Gaming,Marmok,374,Russia,RU,Games,2356.0,5.0,32.0,38282000.0,9600.0,153100.0,114800.0,1800000.0,100000.0,2008.0,Apr,27.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756
459,Like Nastya Vlog,18500000,8147575884.0,People & Blogs,Like Nastya Vlog,493,Russia,RU,People,630.0,5.0,25.0,48947000.0,12200.0,195800.0,146800.0,2300000.0,100000.0,2016.0,Jan,14.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756
460,Willie Salim,18500000,4051072188.0,People & Blogs,Willie Salim,679,Indonesia,ID,People,1868.0,13.0,25.0,197369000.0,49300.0,789500.0,592100.0,9500000.0,1600000.0,2014.0,Jan,6.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
463,RsiamMusic : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,18400000,11544297793.0,Music,RsiamMusic : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,3159,Thailand,TH,Music,346.0,6.0,103.0,54133000.0,13500.0,216500.0,162400.0,2600000.0,100000.0,2011.0,Mar,8.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541
466,Naisa Alifia Yuriza (N.A.Y),18300000,1606834186.0,People & Blogs,Naisa Alifia Yuriza (N.A.Y),786,Indonesia,ID,Entertainment,6502.0,14.0,117.0,17063000.0,4300.0,68300.0,51200.0,819000.0,,2017.0,Jul,8.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
473,GEN HALILINTAR,18100000,3306242674.0,Entertainment,GEN HALILINTAR,1037,Indonesia,ID,Entertainment,2498.0,15.0,119.0,27312000.0,6800.0,109200.0,81900.0,1300000.0,,2015.0,Mar,4.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
476,officialpsy,18100000,10703830496.0,Music,officialpsy,131,South Korea,KR,Music,393.0,10.0,104.0,64989000.0,16200.0,260000.0,195000.0,3100000.0,,2010.0,Oct,4.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922
490,Like Nastya VNM,17900000,9867515979.0,Entertainment,Like Nastya VNM,602,Vietnam,VN,Entertainment,455.0,1.0,121.0,84467000.0,21100.0,337900.0,253400.0,4100000.0,100000.0,2019.0,Nov,22.0,28.5,96462106.0,2.01,35332140.0,14.058324,108.277199
496,ýýýýýýýýý KIMPRO,17700000,19206701832.0,,ýýýýýýýýý KIMPRO,1646,South Korea,KR,People,125.0,9.0,26.0,3404000000.0,850900.0,13600000.0,10200000.0,163400000.0,3200000.0,2017.0,Nov,11.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922
497,Jane ASMR ï¿½ï¿½,17700000,7387621644.0,,Jane ASMR ï¿½ï¿½,1888,South Korea,KR,People,762.0,11.0,30.0,102803000.0,0.0,0.0,0.0,0.0,,2012.0,Nov,17.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922
500,tanboy kun,17700000,3647267655.0,People & Blogs,tanboy kun,739,Indonesia,ID,Entertainment,2169.0,17.0,122.0,48174000.0,12000.0,192700.0,144500.0,2300000.0,100000.0,2016.0,Oct,27.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
504,Les' Copaque Production,17700000,9059696049.0,Film & Animation,Les' Copaque Production,1716,Malaysia,MY,Entertainment,531.0,1.0,123.0,117727000.0,29400.0,470900.0,353200.0,5700000.0,200000.0,2009.0,Nov,9.0,45.1,32447385.0,3.32,24475766.0,4.210484,101.975766
506,zbing z.,17600000,9269174070.0,Gaming,zbing z.,3151,Thailand,TH,Games,511.0,7.0,36.0,55127000.0,13800.0,220500.0,165400.0,2600000.0,,2014.0,Mar,12.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541
507,MissaSinfonia,17600000,2274007523.0,Comedy,MissaSinfonia,233,Mexico,MX,Comedy,4139.0,17.0,25.0,27445000.0,6900.0,109800.0,82300.0,1300000.0,100000.0,2011.0,Jan,5.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
508,ýýýýýýýýý Liziqi,17600000,2977741577.0,Howto & Style,ýýýýýýýýý Liziqi,128,China,CN,Howto,2917.0,1.0,16.0,22354000.0,5600.0,89400.0,67100.0,1100000.0,100000.0,2017.0,Aug,22.0,50.6,1397715000.0,4.32,842933962.0,35.86166,104.195397
511,JFlaMusic,17600000,3802280098.0,Music,JFlaMusic,326,South Korea,KR,Music,2056.0,12.0,109.0,11099000.0,2800.0,44400.0,33300.0,532700.0,,2011.0,Aug,22.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922
517,AMARINTV : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,17400000,13043561912.0,Entertainment,AMARINTV : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,118448,Thailand,TH,News,286.0,8.0,11.0,235993000.0,59000.0,944000.0,708000.0,11300000.0,200000.0,2014.0,Feb,5.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541
530,TheBrianMaps,17100000,4448334716.0,Comedy,TheBrianMaps,498,Russia,RU,Entertainment,1624.0,6.0,126.0,37164000.0,9300.0,148700.0,111500.0,1800000.0,100000.0,2012.0,Jun,4.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756
531,TRANS TV Official,17100000,9710962528.0,Entertainment,TRANS TV Official,148225,Indonesia,ID,Entertainment,472.0,18.0,127.0,45811000.0,11500.0,183200.0,137400.0,2200000.0,100000.0,2014.0,Sep,2.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
533,Queen Official,17000000,10847948832.0,Music,Queen Official,1015,United Kingdom,GB,Music,385.0,21.0,112.0,93768000.0,23400.0,375100.0,281300.0,4500000.0,100000.0,2008.0,Jul,7.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
547,Like Nastya IDN,16800000,7195314800.0,Entertainment,Like Nastya IDN,502,Indonesia,ID,Entertainment,795.0,19.0,130.0,42836000.0,10700.0,171300.0,128500.0,2100000.0,100000.0,2019.0,Nov,22.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
553,Tu COSMOPOLIS,16700000,5089284369.0,People & Blogs,Tu COSMOPOLIS,8741,Mexico,MX,People,1337.0,19.0,35.0,16139000.0,4000.0,64600.0,48400.0,774700.0,,2014.0,Aug,28.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
554,Ivana Alawi,16600000,1318442641.0,,Ivana Alawi,180,Philippines,PH,People,8338.0,5.0,36.0,15079000.0,3800.0,60300.0,45200.0,723800.0,100000.0,2018.0,Jun,1.0,35.5,108116615.0,2.15,50975903.0,12.879721,121.774017
555,Werever2morro,16600000,2798273962.0,Entertainment,werever2morro,0,Mexico,MX,Games,4057944.0,4248.0,7462.0,,0.0,0.0,0.0,0.0,,2010.0,Dec,7.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
560,Younes Zarou,16600000,15278668857.0,Entertainment,Younes Zarou,2200,Germany,DE,Entertainment,213.0,4.0,131.0,617257000.0,154300.0,2500000.0,1900000.0,29600000.0,900000.0,2021.0,May,6.0,70.2,83132799.0,3.04,64324835.0,51.165691,10.451526
567,Kaykai Salaider,16400000,4434679706.0,Comedy,Kaykai Salaider,428,Thailand,TH,Entertainment,1636.0,9.0,134.0,9341000.0,2300.0,37400.0,28000.0,448400.0,,2011.0,Jan,24.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541
569,Ch7HD,16400000,9463244435.0,Entertainment,Ch7HD,56203,Thailand,TH,Entertainment,496.0,9.0,134.0,87757000.0,21900.0,351000.0,263300.0,4200000.0,100000.0,2010.0,May,17.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541
572,GMMTV OFFICIALï¿½ï¿½,16400000,12844432341.0,Entertainment,GMMTV OFFICIALï¿½ï¿½,23952,Thailand,TH,Entertainment,294.0,9.0,134.0,181382000.0,45300.0,725500.0,544100.0,8700000.0,200000.0,2010.0,Sep,13.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541
576,Little Mix,16300000,7520242626.0,Music,Little Mix,278,United Kingdom,GB,Music,740.0,22.0,117.0,38604000.0,9700.0,154400.0,115800.0,1900000.0,,2011.0,Nov,30.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
577,SAM SMITH,16300000,10170264839.0,Music,SAM SMITH,230,United Kingdom,GB,Entertainment,428.0,22.0,135.0,85778000.0,21400.0,343100.0,257300.0,4100000.0,,2012.0,Sep,14.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
581,W2S,16300000,4768370464.0,Gaming,W2S,652,United Kingdom,GB,Entertainment,1455.0,22.0,135.0,3079000.0,770.0,12300.0,9200.0,147800.0,,2012.0,Jul,26.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
585,JJ Olatunji,16200000,4076692623.0,Gaming,JJ Olatunji,1294,United Kingdom,GB,Entertainment,1856.0,23.0,136.0,27808000.0,7000.0,111200.0,83400.0,1300000.0,100000.0,2011.0,Jan,26.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
586,POPS Kids,16200000,9763592867.0,Music,POPS Kids,3943,Vietnam,VN,Film,462.0,2.0,30.0,256733000.0,64200.0,1000000.0,770200.0,12300000.0,200000.0,2014.0,Jan,14.0,28.5,96462106.0,2.01,35332140.0,14.058324,108.277199
587,Thairath Online,16200000,14563841315.0,News & Politics,Thairath Online,244899,Thailand,TH,News,238.0,10.0,14.0,224756000.0,56200.0,899000.0,674300.0,10800000.0,100000.0,2010.0,Sep,27.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541
588,LEGO,16200000,20522339099.0,Entertainment,LEGO,31889,Singapore,SG,Entertainment,116.0,1.0,136.0,117209000.0,29300.0,468800.0,351600.0,5600000.0,200000.0,2005.0,Oct,22.0,84.8,5703569.0,4.11,5703569.0,1.352083,103.819836
592,Dyland PROS,16100000,1517638132.0,Entertainment,Dyland PROS,2805,Indonesia,ID,Games,6986.0,21.0,41.0,9619000.0,2400.0,38500.0,28900.0,461700.0,,2015.0,Jan,28.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
601,La Rosa de Guadalupe,16100000,9642146451.0,Entertainment,larosadeguadalupe,0,Mexico,MX,Games,4057944.0,4258.0,7472.0,,0.0,0.0,0.0,0.0,,2008.0,Sep,3.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
604,Antrax,16000000,3029872908.0,Gaming,Antrax,687,Mexico,MX,Games,2844.0,23.0,42.0,4698000.0,1200.0,18800.0,14100.0,225500.0,,2015.0,May,25.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
606,Totoy kids - Espaï¿½ï,16000000,5997599089.0,Film & Animation,Totoy kids - Espaï¿½ï,344,Mexico,MX,Film,1048.0,23.0,31.0,112393000.0,28100.0,449600.0,337200.0,5400000.0,200000.0,2017.0,Sep,7.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
607,ýýýýýýýýýý,15900000,1845329502.0,People & Blogs,Kung Fu Padla,0,Russia,RU,Games,4057944.0,3309.0,5665.0,,0.0,0.0,0.0,0.0,10.0,2017.0,May,27.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756
616,Arif muhammad,15800000,4122634467.0,People & Blogs,Arif muhammad,542,Indonesia,ID,Comedy,1816.0,22.0,26.0,71870000.0,18000.0,287500.0,215600.0,3400000.0,100000.0,2017.0,Jan,18.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
620,MY FAMILY,15700000,6153495609.0,,My Family,150,Singapore,SG,People,731590.0,1203.0,3244.0,939647.0,235.0,3800.0,2800.0,45100.0,800.0,2019.0,Dec,3.0,84.8,5703569.0,4.11,5703569.0,1.352083,103.819836
624,Caeli YT,15600000,1511794214.0,Entertainment,Caeli YT,483,Mexico,MX,Entertainment,7440.0,24.0,140.0,62551000.0,0.0,0.0,0.0,0.0,,2010.0,Sep,22.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
629,Blippi Espaï¿½ï,15500000,8984089026.0,People & Blogs,Blippi Espaï¿½ï,598,Mexico,MX,Education,538.0,24.0,32.0,90012000.0,22500.0,360000.0,270000.0,4300000.0,100000.0,2017.0,Jan,13.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
640,FFUNTV,15400000,11513738907.0,Gaming,FFUNTV,379,United Arab Emirates,AE,Entertainment,349.0,6.0,141.0,80172000.0,20000.0,320700.0,240500.0,3800000.0,200000.0,2018.0,Jul,18.0,36.8,9770529.0,2.35,8479744.0,23.424076,53.847818
643,Mrwhosetheboss,15400000,3736069980.0,Science & Technology,Mrwhosetheboss,1577,United Kingdom,GB,Tech,2083.0,24.0,12.0,167697000.0,41900.0,670800.0,503100.0,8000000.0,400000.0,2011.0,Apr,20.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
644,Genierock,15400000,14564170905.0,Music,Genierock,1725,Thailand,TH,Music,239.0,11.0,124.0,82798000.0,20700.0,331200.0,248400.0,4000000.0,100000.0,2008.0,Mar,9.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541
646,Kerajinan 5-Menit,15400000,4750420071.0,People & Blogs,Kerajinan 5-Menit,4186,Indonesia,ID,Howto,1461.0,23.0,23.0,19740000.0,4900.0,79000.0,59200.0,947500.0,,2018.0,Nov,21.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
650,ILYA BORZOV,15300000,9938811455.0,People & Blogs,ILYA BORZOV,2175,Russia,RU,People,441.0,8.0,42.0,475565000.0,118900.0,1900000.0,1400000.0,22800000.0,800000.0,2021.0,Apr,1.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756
654,Niana Guerrero,15200000,1491452935.0,Entertainment,Niana Guerrero,443,Philippines,PH,Entertainment,7153.0,6.0,144.0,9980000.0,2500.0,39900.0,29900.0,479000.0,,2013.0,Apr,11.0,35.5,108116615.0,2.15,50975903.0,12.879721,121.774017
663,Daftar Populer,15100000,2143140898.0,Education,Daftar Populer,3810,Indonesia,ID,Entertainment,4520.0,24.0,144.0,17231000.0,4300.0,68900.0,51700.0,827100.0,100000.0,2017.0,Jan,16.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
